2853,  2854,  1555,  1556
603,  607,  64,  64
418,  418,  910,  914
1181,  1185,  61,  61
2315,  2316,  51,  52
479,  482,  55,  55
347,  351,  487,  487
416,  416,  117,  121
3613,  3614,  1210,  1211
3302,  3303,  1352,  1352
3553,  3554,  1238,  1238
1607,  1607,  0,  49
1314,  1314,  69,  73
1090,  1090,  60,  62
2457,  2458,  47,  47
564,  564,  146,  147
2046,  2046,  72,  76
2450,  2450,  143,  144
572,  573,  47,  49
1434,  1435,  147,  147
286,  286,  71,  75
356,  357,  477,  478
319,  322,  469,  469
2058,  2062,  62,  62
3410,  3411,  1302,  1303
740,  744,  51,  51
3243,  3244,  1378,  1379
1305,  1305,  113,  117
1158,  1158,  72,  76
3619,  3620,  1207,  1208
471,  475,  484,  484
3203,  3204,  1397,  1397
1292,  1292,  99,  103
3606,  3607,  1213,  1214
1921,  1921,  0,  49
694,  2318,  47,  48
3582,  3583,  1224,  1225
2308,  2309,  146,  147
413,  413,  934,  938
459,  463,  853,  853
188,  192,  867,  867
1880,  1880,  146,  147
1496,  1500,  68,  68
1891,  1892,  144,  145
1021,  1021,  137,  141
154,  155,  849,  850
1145,  1145,  141,  143
2516,  2517,  58,  58
423,  424,  565,  565
3117,  3118,  1436,  1436
2979,  2980,  1499,  1499
1296,  1296,  79,  83
636,  636,  59,  61
308,  313,  61,  61
290,  291,  53,  54
727,  731,  61,  61
1883,  1883,  109,  113
163,  163,  487,  491
155,  155,  526,  529
2897,  2898,  1536,  1569
415,  415,  541,  545
3419,  3422,  1298,  1298
3190,  3191,  1402,  1403
2172,  2172,  138,  141
1011,  1011,  108,  112
1017,  1017,  79,  83
285,  285,  146,  147
1900,  1900,  104,  107
2308,  2308,  78,  82
1935,  1939,  53,  53
2031,  2031,  70,  72
1913,  1917,  61,  61
148,  148,  64,  68
3476,  3477,  1272,  1273
455,  455,  0,  49
496,  496,  869,  870
331,  335,  484,  484
285,  285,  948,  949
143,  144,  147,  147
1477,  1481,  52,  52
3516,  3517,  1255,  1255
1225,  1227,  58,  58
562,  562,  86,  90
456,  461,  865,  865
429,  430,  472,  473
1564,  1564,  133,  137
2183,  2183,  85,  88
1429,  1429,  111,  115
712,  712,  49,  51
137,  137,  949,  949
287,  287,  143,  144
2021,  2021,  116,  120
2234,  2239,  69,  69
2358,  2362,  54,  54
706,  706,  142,  144
1588,  1588,  94,  98
287,  287,  485,  489
149,  149,  478,  481
3467,  3469,  1277,  1277
2520,  2520,  66,  68
1152,  1152,  101,  105
2200,  2200,  0,  46
3663,  3664,  1187,  1188
435,  435,  905,  909
2030,  2031,  145,  145
2089,  2093,  68,  68
635,  636,  67,  68
1443,  1443,  120,  124
1155,  1155,  86,  90
335,  338,  54,  54
3683,  3684,  1179,  1471
148,  148,  560,  561
137,  137,  919,  923
329,  333,  65,  65
2822,  2823,  1569,  1570
1887,  1887,  89,  93
2866,  2867,  1550,  1550
218,  218,  479,  481
290,  290,  55,  56
2440,  2440,  114,  118
2436,  2436,  134,  138
164,  164,  866,  870
203,  207,  870,  870
197,  201,  485,  485
2101,  2101,  59,  60
3128,  3129,  1431,  1431
286,  286,  874,  877
302,  302,  490,  493
2893,  2894,  1538,  1538
1054,  1057,  51,  51
140,  140,  521,  525
702,  702,  84,  926
3384,  3385,  1314,  1315
427,  427,  944,  945
1023,  1023,  127,  131
2368,  2372,  68,  68
618,  622,  55,  55
428,  428,  59,  63
416,  416,  920,  924
201,  205,  474,  474
1439,  1439,  63,  66
151,  151,  929,  937
1626,  1629,  54,  54
288,  288,  864,  868
3650,  3651,  1194,  1194
207,  211,  487,  487
144,  144,  83,  87
413,  413,  132,  136
276,  276,  565,  565
282,  282,  91,  94
150,  150,  131,  135
1006,  1007,  145,  145
3265,  3266,  1369,  1369
1368,  1369,  67,  68
1455,  1455,  62,  62
3641,  3642,  1198,  1198
3364,  3365,  1324,  1324
1425,  1426,  145,  145
279,  279,  105,  109
3219,  3220,  1390,  1390
1898,  1898,  113,  117
588,  592,  61,  61
2043,  2043,  87,  91
450,  454,  480,  480
425,  425,  74,  78
134,  134,  131,  135
2319,  2319,  102,  106
2185,  2185,  75,  79
355,  357,  477,  477
2029,  2029,  77,  81
1303,  1304,  52,  52
3425,  3427,  1296,  1296
430,  431,  52,  53
2460,  2460,  95,  99
158,  158,  895,  899
1507,  1508,  58,  59
1590,  1590,  84,  124
434,  434,  107,  111
1289,  1289,  113,  117
1369,  1369,  65,  66
134,  134,  946,  947
579,  579,  81,  85
468,  472,  855,  855
2877,  2878,  1545,  1545
1168,  2040,  101,  105
3377,  3378,  1318,  1318
1336,  1340,  64,  64
3646,  3647,  1196,  1196
1939,  1943,  66,  66
3357,  3358,  1327,  1327
184,  187,  470,  470
565,  565,  72,  75
1892,  1892,  65,  69
493,  494,  487,  487
432,  432,  536,  540
1491,  1494,  55,  55
273,  273,  944,  947
145,  145,  497,  501
1301,  1301,  56,  59
2452,  2452,  133,  137
1444,  1445,  49,  49
3049,  3050,  1467,  1467
347,  350,  859,  859
415,  416,  565,  565
568,  568,  134,  138
555,  555,  146,  147
275,  275,  927,  931
1440,  1440,  135,  139
3093,  3094,  1447,  1447
3505,  3506,  1260,  1260
749,  752,  53,  53
281,  281,  514,  518
134,  134,  143,  144
775,  776,  60,  60
149,  149,  861,  865
1448,  1448,  96,  100
3108,  3110,  1440,  1440
2032,  2032,  63,  67
418,  418,  108,  112
1089,  1089,  60,  60
181,  185,  482,  482
2328,  2331,  60,  60
574,  575,  47,  47
430,  430,  929,  933
343,  347,  870,  870
737,  742,  63,  63
562,  563,  147,  147
415,  415,  948,  949
3335,  3336,  1337,  1337
2457,  2457,  48,  49
134,  134,  550,  554
431,  431,  855,  856
3544,  3546,  1242,  1242
345,  349,  68,  68
1302,  1302,  127,  131
429,  429,  132,  135
2100,  2101,  66,  68
417,  417,  531,  535
2073,  2078,  65,  65
423,  423,  84,  87
3478,  3480,  1272,  1272
2323,  2323,  82,  86
3245,  3246,  1378,  1378
3351,  3352,  1330,  1330
2520,  2520,  60,  61
567,  567,  62,  66
273,  273,  553,  557
1037,  1040,  60,  60
1006,  1006,  132,  136
1465,  1469,  62,  62
719,  719,  79,  83
441,  442,  849,  849
295,  295,  907,  911
776,  776,  65,  66
2036,  2036,  121,  125
3591,  3592,  1221,  1221
2345,  2348,  51,  51
1580,  1580,  133,  137
1198,  1201,  52,  52
3549,  3550,  1240,  1240
552,  553,  144,  144
1504,  1506,  58,  58
1583,  1583,  118,  122
153,  153,  919,  923
1454,  1454,  67,  68
185,  188,  854,  854
303,  303,  66,  68
2161,  2161,  147,  147
147,  147,  487,  491
2314,  2314,  126,  130
434,  435,  47,  47
292,  292,  922,  926
427,  427,  141,  143
1019,  1019,  69,  73
139,  139,  107,  111
317,  320,  50,  50
2180,  2180,  99,  103
635,  635,  59,  59
3401,  3402,  1307,  1307
721,  721,  69,  73
297,  297,  897,  901
160,  160,  885,  889
312,  316,  864,  864
444,  447,  60,  60
1594,  1594,  65,  68
495,  495,  870,  870
1298,  1298,  70,  74
1150,  1150,  111,  114
3150,  3151,  1421,  1421
496,  496,  477,  478
695,  695,  118,  122
554,  554,  125,  129
2066,  2069,  51,  51
431,  432,  924,  924
627,  631,  57,  57
3436,  3438,  1291,  1291
2477,  2481,  62,  62
3397,  3398,  1309,  1309
277,  278,  147,  147
1077,  1082,  68,  68
2306,  2307,  147,  147
2818,  2819,  1572,  1572
1026,  1026,  113,  116
3573,  3574,  1228,  1229
1578,  1578,  142,  143
3483,  3484,  1270,  1270
2446,  2446,  85,  89
344,  347,  56,  56
327,  331,  867,  867
3472,  3473,  1275,  1275
1172,  1172,  81,  85
572,  572,  50,  52
1567,  1568,  147,  147
1568,  1568,  114,  117
2321,  2321,  92,  96
1437,  1437,  72,  76
420,  420,  517,  520
3056,  3057,  1464,  1464
458,  462,  469,  469
357,  357,  479,  479
295,  295,  523,  527
2312,  2312,  58,  62
470,  473,  53,  53
425,  425,  948,  949
1896,  1896,  53,  53
289,  289,  936,  940
1566,  1566,  123,  127
2239,  2239,  68,  68
284,  284,  81,  85
1364,  1366,  58,  58
297,  297,  514,  518
1437,  1438,  145,  145
624,  628,  68,  481
1441,  1441,  54,  57
3208,  3209,  1395,  1395
305,  309,  479,  479
697,  697,  108,  112
443,  443,  482,  484
329,  332,  855,  855
300,  300,  499,  503
146,  146,  73,  77
3139,  3140,  1426,  1426
1436,  1436,  79,  81
758,  761,  55,  55
1285,  1285,  133,  136
2871,  2872,  1548,  1548
432,  432,  919,  923
136,  137,  565,  565
438,  438,  507,  511
1315,  1315,  65,  66
1906,  1906,  74,  78
2380,  2380,  59,  60
758,  762,  67,  67
2456,  2456,  114,  118
3498,  3499,  1263,  1263
2306,  2306,  88,  91
1161,  1161,  135,  138
2508,  2512,  68,  68
3628,  3629,  1204,  1204
276,  276,  120,  123
2192,  2196,  61,  61
1579,  1579,  60,  64
556,  556,  115,  119
2860,  2861,  1553,  1553
2926,  2927,  1523,  1523
2901,  2903,  1534,  1534
2342,  2346,  63,  63
1578,  1578,  69,  69
134,  134,  934,  938
2218,  2222,  66,  66
435,  436,  465,  465
2380,  2380,  66,  68
1175,  1175,  67,  68
577,  577,  91,  95
2440,  2441,  147,  147
1620,  1624,  65,  65
186,  190,  52,  52
460,  464,  482,  482
1309,  1309,  94,  97
497,  497,  61,  62
2353,  2357,  65,  65
1570,  1570,  106,  108
1433,  1433,  92,  95
290,  290,  548,  551
437,  437,  895,  899
1148,  1148,  120,  124
284,  284,  500,  503
171,  175,  480,  480
552,  552,  135,  138
145,  145,  881,  884
1573,  1574,  147,  147
2468,  2470,  60,  60
1009,  1009,  118,  121
140,  140,  905,  909
1885,  1885,  99,  100
2219,  2222,  54,  54
165,  168,  60,  60
290,  291,  856,  856
3183,  3184,  1406,  1406
2855,  2856,  1555,  1555
179,  183,  63,  63
165,  166,  862,  862
2169,  2169,  75,  79
150,  150,  550,  554
1017,  1017,  146,  147
205,  209,  68,  68
1564,  1564,  143,  145
1207,  1210,  54,  54
429,  429,  858,  861
692,  692,  132,  136
1574,  1574,  85,  88
437,  437,  93,  97
1929,  1933,  64,  64
613,  618,  66,  66
1174,  1174,  72,  75
1506,  1507,  68,  68
477,  481,  857,  857
1294,  1294,  89,  93
467,  471,  867,  867
134,  134,  562,  563
1480,  1485,  65,  65
162,  163,  849,  849
440,  440,  497,  501
2018,  2018,  144,  145
354,  355,  487,  487
1160,  1160,  62,  66
413,  413,  551,  554
773,  774,  68,  68
429,  429,  474,  477
293,  293,  114,  118
2075,  2078,  53,  53
319,  323,  63,  63
491,  493,  860,  860
432,  432,  52,  52
3450,  3451,  1285,  1285
494,  495,  477,  857
2167,  2167,  85,  89
3322,  3323,  1343,  1343
3562,  3563,  1234,  1234
566,  566,  143,  144
2465,  2465,  70,  74
1346,  1350,  66,  66
151,  151,  855,  857
2165,  2165,  95,  98
162,  162,  875,  879
1356,  1361,  68,  68
209,  212,  57,  57
425,  425,  145,  145
155,  155,  107,  111
190,  194,  65,  65
277,  277,  917,  921
474,  478,  66,  66
2451,  2451,  61,  65
1456,  1459,  60,  60
155,  155,  47,  48
3161,  3162,  1416,  1416
2228,  2231,  56,  56
1034,  1034,  74,  78
2946,  2947,  1514,  1514
2297,  2297,  131,  135
3326,  3328,  1341,  1341
2160,  2160,  119,  123
288,  288,  557,  560
570,  570,  125,  128
1287,  1287,  146,  147
1647,  1648,  59,  60
634,  634,  68,  68
2950,  2951,  1512,  1512
2310,  2310,  68,  72
295,  297,  465,  465
284,  284,  883,  887
2047,  2047,  67,  68
2325,  2325,  73,  77
1635,  1640,  68,  68
1898,  1898,  49,  51
3344,  3345,  1333,  1333
2237,  2238,  58,  58
2023,  2023,  106,  110
161,  163,  465,  465
292,  292,  538,  542
715,  715,  98,  102
276,  276,  538,  542
281,  281,  898,  902
428,  428,  555,  559
157,  1572,  94,  98
2497,  2501,  66,  66
3122,  3123,  1434,  1434
424,  424,  881,  885
160,  160,  83,  87
2093,  2096,  57,  57
2849,  2850,  1558,  1558
198,  202,  857,  857
1164,  1164,  53,  53
413,  413,  562,  562
162,  162,  73,  77
3157,  3158,  1418,  1418
1366,  1367,  68,  68
151,  151,  54,  55
288,  288,  62,  65
137,  137,  536,  539
3487,  3488,  1268,  1268
326,  329,  52,  52
3031,  3033,  1475,  1475
2304,  2304,  97,  101
2449,  2449,  71,  75
496,  496,  67,  68
1445,  1445,  111,  115
3665,  3667,  1187,  1187
1019,  1019,  144,  144
176,  176,  47,  49
1006,  1006,  143,  144
293,  293,  468,  470
282,  284,  147,  147
164,  164,  63,  63
573,  573,  110,  114
2241,  2241,  65,  66
2019,  2019,  145,  145
217,  217,  869,  870
341,  344,  474,  474
3298,  3299,  1354,  1354
1155,  1157,  147,  147
3097,  3099,  1445,  1445
2935,  2936,  1519,  1519
2166,  2167,  147,  147
210,  215,  476,  476
137,  137,  117,  121
151,  151,  473,  473
434,  434,  849,  850
273,  273,  134,  138
3258,  3259,  1372,  1372
3084,  3085,  1451,  1451
153,  153,  117,  121
357,  357,  59,  61
152,  152,  540,  544
200,  203,  55,  55
279,  279,  524,  528
486,  490,  487,  487
2317,  2317,  111,  115
164,  164,  482,  485
2172,  2172,  61,  65
3520,  3521,  1253,  1253
1085,  1087,  58,  58
2157,  2157,  142,  143
482,  487,  870,  870
295,  295,  466,  466
1635,  1638,  56,  56
2912,  2914,  1529,  1529
711,  711,  118,  121
1023,  1023,  54,  55
413,  413,  946,  946
207,  210,  859,  859
3492,  3493,  1266,  1266
2163,  2163,  104,  108
2171,  2171,  69,  69
291,  291,  472,  472
3170,  3171,  1412,  1412
357,  357,  868,  869
290,  290,  857,  858
3318,  3319,  1345,  1345
1217,  1221,  68,  68
2963,  2964,  1506,  1506
295,  296,  47,  47
1294,  1295,  147,  147
3575,  3576,  1228,  1228
3080,  3081,  1453,  1453
1351,  1354,  55,  55
172,  176,  864,  864
713,  713,  108,  112
569,  569,  54,  56
2099,  2099,  68,  68
2453,  2453,  55,  56
3064,  3066,  1460,  1460
432,  432,  117,  121
1369,  1369,  60,  62
458,  463,  63,  63
2027,  2028,  147,  147
2484,  2488,  51,  51
2921,  2922,  1525,  1525
426,  426,  871,  875
1610,  1614,  63,  63
1881,  1881,  118,  122
2367,  2371,  56,  56
1894,  1894,  56,  59
3406,  3407,  1305,  1305
1955,  1958,  69,  69
3632,  3634,  1202,  1202
2301,  2301,  112,  116
273,  273,  936,  940
2208,  2212,  64,  64
2917,  2918,  1527,  1527
430,  430,  54,  55
2454,  2454,  124,  128
3659,  3660,  1190,  1190
722,  722,  64,  67
1581,  1581,  53,  55
3230,  3231,  1385,  1385
1021,  1021,  60,  63
299,  299,  85,  89
706,  706,  65,  68
601,  604,  51,  51
3456,  3458,  1282,  1282
3463,  3464,  1279,  1279
1170,  1170,  91,  93
3653,  3656,  1192,  1192
485,  488,  475,  475
1428,  1429,  147,  147
1368,  1368,  60,  60
2378,  2379,  68,  68
3558,  3559,  1236,  1236
2968,  2969,  1504,  1504
1287,  1287,  123,  127
461,  464,  51,  51
217,  217,  67,  68
2972,  2973,  1502,  1502
776,  776,  61,  62
142,  142,  93,  97
1015,  1016,  147,  147
1145,  1145,  135,  139
2100,  2100,  59,  59
1425,  1425,  144,  144
1467,  1467,  49,  49
3045,  3046,  1469,  1469
2824,  2826,  1569,  1569
161,  161,  497,  500
3073,  3074,  1456,  1456
426,  426,  488,  491
2502,  2506,  55,  55
2036,  2036,  53,  53
1648,  1648,  65,  66
156,  157,  849,  849
1072,  1075,  55,  55
692,  692,  143,  144
433,  433,  468,  469
1087,  1088,  68,  68
703,  703,  146,  147
305,  306,  862,  862
1438,  1438,  143,  144
1032,  1032,  83,  87
1892,  1892,  142,  143
3025,  3026,  1478,  1478
286,  286,  563,  563
1159,  1159,  143,  144
2031,  2031,  144,  144
3133,  3134,  1429,  1429
1881,  1882,  147,  147
158,  158,  511,  515
3615,  3616,  1210,  1210
488,  491,  57,  57
155,  155,  909,  913
1576,  1576,  75,  79
1425,  1425,  130,  134
556,  557,  147,  147
156,  156,  47,  47
3199,  3200,  1399,  1399
2297,  2298,  145,  145
287,  287,  945,  946
302,  302,  873,  877
3089,  3090,  1449,  1449
302,  303,  849,  849
2157,  2157,  133,  137
2954,  2956,  1510,  1510
2174,  2174,  54,  55
1585,  1585,  109,  112
1960,  1960,  59,  59
3020,  3022,  1480,  1480
3104,  3105,  1442,  1442
559,  559,  101,  104
3166,  3167,  1414,  1414
1962,  1962,  61,  61
436,  436,  516,  520
146,  146,  145,  145
1878,  1878,  143,  144
1298,  1298,  144,  144
423,  423,  502,  506
3584,  3585,  1224,  1224
3511,  3513,  1257,  1257
3536,  3537,  1246,  1246
570,  570,  54,  54
3679,  3680,  1181,  1181
1166,  1166,  49,  49
355,  356,  59,  59
484,  488,  68,  68
3234,  3235,  1383,  1383
3001,  3002,  1489,  1489
1051,  1056,  63,  63
3540,  3541,  1244,  1244
1926,  1930,  51,  51
494,  495,  68,  68
3445,  3447,  1287,  1287
2939,  2940,  1517,  1517
292,  292,  53,  53
2240,  2240,  60,  60
3307,  3308,  1350,  1350
440,  442,  465,  465
1062,  1066,  65,  65
215,  216,  68,  68
3276,  3277,  1364,  1364
2519,  2519,  67,  68
2463,  2463,  80,  84
3252,  3253,  1375,  1375
552,  552,  141,  143
694,  694,  146,  147
1229,  1229,  66,  66
771,  773,  58,  58
1595,  1598,  60,  60
2840,  2841,  1562,  1562
442,  442,  487,  491
1450,  1450,  87,  90
290,  290,  129,  133
316,  320,  481,  481
421,  421,  896,  899
1962,  1962,  65,  67
332,  335,  472,  472
157,  157,  99,  101
695,  696,  147,  147
1285,  1285,  143,  144
3525,  3526,  1251,  1251
155,  155,  466,  466
3370,  3372,  1321,  1321
2436,  2436,  142,  143
423,  424,  949,  949
2034,  2034,  55,  57
3621,  3623,  1207,  1207
2200,  2200,  49,  49
217,  217,  59,  60
2021,  2022,  147,  147
3016,  3017,  1482,  1482
1427,  1427,  121,  125
3291,  3292,  1357,  1357
303,  303,  868,  870
153,  153,  51,  52
214,  215,  487,  487
276,  277,  949,  949
441,  441,  876,  880
3287,  3288,  1359,  1359
2299,  2299,  121,  125
216,  216,  59,  59
3280,  3281,  1362,  1362
2309,  2309,  145,  145
3529,  3530,  1249,  1249
3012,  3013,  1484,  1484
3040,  3041,  1471,  1471
2448,  2448,  146,  146
701,  701,  147,  147
3223,  3224,  1388,  1388
357,  357,  484,  485
1090,  1090,  65,  66
1961,  1961,  67,  67
413,  413,  143,  144
441,  441,  74,  77
144,  146,  565,  565
2049,  2052,  60,  60
284,  284,  565,  565
294,  294,  851,  851
3637,  3638,  1200,  1200
136,  138,  147,  147
300,  300,  883,  887
3419,  3420,  1299,  1299
289,  289,  476,  479
2518,  2518,  68,  68
2959,  2960,  1508,  1508
1894,  1894,  133,  136
217,  217,  485,  485
2906,  2907,  1532,  1532
355,  355,  68,  68
1288,  1289,  147,  147
3412,  3413,  1302,  1302
1188,  1188,  49,  49
3674,  3675,  1183,  1183
1648,  1648,  61,  61
144,  145,  949,  949
1338,  1341,  52,  52
150,  150,  934,  937
301,  303,  465,  465
3392,  3394,  1311,  1311
147,  147,  946,  947
415,  415,  146,  146
1162,  1162,  55,  56
3653,  3653,  1193,  1193
1009,  1010,  147,  147
2025,  2025,  97,  100
1582,  1582,  53,  53
3608,  3609,  1213,  1213
153,  153,  470,  471
357,  357,  863,  863
3311,  3312,  1348,  1348
1565,  1565,  145,  145
1887,  1888,  147,  147
273,  273,  560,  563
3179,  3180,  1408,  1408
416,  416,  949,  949
1147,  1147,  145,  145
426,  426,  563,  563
274,  274,  563,  563
705,  705,  144,  144
431,  431,  472,  472
2311,  2311,  140,  143
152,  152,  855,  855
422,  423,  147,  147
2300,  2301,  147,  147
1311,  1311,  84,  88
2930,  2931,  1521,  1521
320,  323,  853,  853
2038,  2038,  49,  49
435,  436,  849,  849
355,  355,  861,  861
2985,  2986,  1496,  1496
1229,  1229,  60,  61
3007,  3008,  1486,  1486
2297,  2297,  144,  144
284,  284,  949,  949
3569,  3570,  1231,  1231
582,  582,  66,  70
217,  217,  479,  479
1307,  1307,  106,  107
444,  445,  862,  862
217,  217,  862,  862
3430,  3431,  1294,  1294
136,  136,  146,  146
154,  154,  851,  852
2844,  2845,  1560,  1560
1444,  1444,  50,  52
304,  304,  864,  864
1646,  1646,  68,  68
304,  304,  61,  61
3146,  3147,  1423,  1423
496,  496,  485,  485
495,  495,  59,  59
