571,  575,  1065,  1065
14,  14,  364,  368
1083,  1084,  705,  706
547,  551,  1181,  1181
999,  1003,  91,  91
752,  752,  869,  872
558,  562,  1179,  1179
1545,  1546,  556,  557
1147,  1148,  646,  647
268,  271,  654,  654
611,  612,  193,  194
1131,  1132,  664,  665
1576,  1577,  539,  540
17,  17,  524,  527
312,  313,  1147,  1148
775,  775,  1050,  1053
415,  418,  1072,  1072
4,  4,  398,  401
398,  401,  1178,  1178
350,  351,  5,  6
325,  326,  1153,  1154
555,  556,  556,  557
818,  819,  989,  990
1134,  1135,  179,  180
1696,  1697,  473,  474
1799,  1800,  416,  417
1634,  1635,  507,  508
239,  240,  939,  940
59,  60,  292,  293
1182,  1183,  242,  243
832,  832,  962,  965
54,  55,  585,  586
499,  500,  299,  300
598,  599,  209,  210
538,  538,  502,  505
731,  734,  101,  101
1184,  1184,  593,  596
622,  623,  659,  660
275,  278,  652,  652
230,  231,  922,  923
546,  549,  1072,  1072
663,  664,  143,  144
590,  591,  619,  620
105,  105,  882,  885
829,  830,  968,  969
433,  433,  477,  480
227,  228,  685,  686
658,  659,  147,  148
713,  714,  1109,  1110
360,  361,  1052,  1053
821,  821,  983,  986
373,  373,  593,  596
771,  771,  1055,  1058
749,  750,  1078,  1079
1734,  1735,  452,  453
304,  305,  641,  642
640,  641,  1030,  1031
211,  211,  865,  868
42,  42,  569,  572
679,  680,  998,  999
674,  675,  1135,  1136
407,  410,  1070,  1070
403,  404,  13,  14
1556,  1557,  550,  551
1193,  1193,  261,  264
211,  211,  734,  737
1725,  1726,  457,  458
545,  548,  302,  302
125,  125,  946,  949
1701,  1704,  470,  470
366,  367,  1055,  1056
1605,  1606,  523,  524
1551,  1552,  553,  554
535,  535,  489,  492
298,  299,  644,  645
647,  650,  1149,  1149
333,  334,  626,  627
114,  115,  633,  634
563,  564,  573,  574
1804,  1807,  413,  413
22,  22,  345,  348
128,  129,  640,  641
271,  274,  231,  231
1198,  1198,  566,  569
184,  185,  1046,  1047
9,  9,  378,  381
1768,  1771,  433,  433
413,  413,  537,  540
1123,  1124,  168,  169
962,  965,  79,  79
715,  718,  109,  109
109,  109,  899,  902
107,  107,  891,  894
162,  165,  231,  231
103,  103,  874,  877
479,  480,  278,  279
634,  635,  672,  673
407,  410,  1180,  1180
630,  631,  667,  668
385,  388,  1175,  1175
653,  654,  1146,  1147
510,  513,  1078,  1078
792,  793,  1030,  1031
285,  288,  235,  235
728,  729,  931,  932
108,  109,  630,  631
762,  763,  1065,  1066
30,  31,  331,  332
727,  728,  103,  104
134,  135,  968,  969
668,  669,  139,  140
339,  342,  1042,  1042
440,  441,  74,  75
611,  612,  647,  648
231,  234,  1095,  1095
307,  308,  99,  100
1014,  1015,  744,  745
963,  966,  761,  761
330,  333,  1156,  1156
331,  332,  66,  67
580,  581,  235,  236
393,  393,  311,  314
1826,  1827,  401,  402
405,  405,  552,  555
214,  214,  721,  724
154,  157,  233,  233
1663,  1666,  491,  491
753,  754,  1074,  1075
1821,  1822,  404,  405
534,  537,  1075,  1075
1130,  1131,  175,  176
268,  269,  981,  982
428,  431,  1075,  1075
241,  244,  659,  659
409,  409,  336,  339
208,  208,  747,  750
214,  214,  877,  880
614,  615,  1046,  1047
311,  314,  638,  638
289,  289,  124,  127
567,  568,  224,  225
7,  7,  386,  389
573,  576,  1176,  1176
740,  741,  1087,  1088
278,  281,  233,  233
554,  557,  1070,  1070
477,  477,  272,  275
1104,  1105,  689,  690
103,  104,  627,  628
946,  949,  765,  765
112,  113,  251,  252
1743,  1744,  447,  448
131,  132,  961,  962
693,  694,  718,  719
317,  318,  635,  636
389,  390,  308,  309
170,  173,  229,  229
418,  418,  355,  358
80,  81,  273,  274
1143,  1143,  650,  653
277,  278,  991,  992
663,  664,  1013,  1014
645,  646,  681,  682
431,  431,  486,  489
209,  210,  1074,  1075
1167,  1168,  219,  220
209,  209,  857,  860
52,  53,  300,  301
626,  627,  663,  664
237,  238,  1099,  1100
71,  72,  280,  281
1193,  1194,  577,  578
624,  625,  178,  179
750,  750,  877,  880
724,  725,  1100,  1101
755,  755,  856,  859
212,  215,  1078,  1078
1127,  1128,  668,  669
815,  816,  995,  996
45,  46,  574,  575
428,  428,  499,  502
93,  94,  263,  264
781,  782,  1043,  1044
790,  793,  80,  80
1149,  1150,  196,  197
74,  75,  605,  606
205,  206,  1069,  1070
785,  786,  1038,  1039
824,  824,  978,  980
558,  559,  214,  215
616,  616,  651,  653
1640,  1642,  504,  504
1551,  1553,  217,  217
1730,  1732,  325,  325
1569,  1571,  228,  228
638,  639,  675,  676
855,  855,  899,  901
1611,  1613,  520,  520
148,  148,  993,  995
14,  14,  519,  521
1642,  1644,  272,  272
115,  115,  920,  922
553,  555,  211,  211
587,  589,  1172,  1172
754,  756,  749,  749
795,  795,  1026,  1028
424,  424,  370,  372
1161,  1161,  209,  211
1102,  1103,  149,  150
1756,  1758,  440,  440
1164,  1164,  625,  627
748,  748,  884,  886
271,  273,  1125,  1125
706,  708,  726,  726
492,  492,  123,  125
602,  603,  204,  205
1687,  1689,  478,  478
301,  303,  1014,  1014
336,  336,  16,  18
1758,  1760,  342,  342
1582,  1584,  536,  536
288,  290,  648,  648
397,  399,  1067,  1067
1632,  1634,  266,  266
142,  142,  983,  985
1218,  1218,  513,  515
1725,  1727,  322,  322
580,  582,  1174,  1174
539,  541,  304,  304
367,  369,  1170,  1170
810,  810,  1003,  1005
1716,  1718,  462,  462
1609,  1611,  252,  252
585,  585,  611,  613
618,  618,  184,  186
114,  114,  683,  685
851,  851,  913,  915
341,  343,  621,  621
798,  800,  78,  78
783,  785,  82,  82
1678,  1680,  483,  483
112,  112,  690,  692
1700,  1702,  307,  307
1649,  1651,  499,  499
1046,  1048,  729,  729
1783,  1785,  357,  357
282,  282,  140,  142
217,  217,  713,  715
682,  684,  129,  129
539,  539,  331,  333
415,  415,  57,  59
9,  9,  503,  505
353,  355,  1165,  1165
467,  469,  262,  262
386,  388,  1063,  1063
1785,  1787,  424,  424
570,  570,  227,  229
280,  280,  147,  149
551,  551,  545,  547
1778,  1780,  354,  354
255,  255,  962,  964
487,  487,  115,  117
732,  732,  924,  926
546,  546,  530,  532
145,  145,  988,  990
80,  82,  612,  612
218,  218,  890,  892
294,  296,  1008,  1008
1076,  1078,  130,  130
1669,  1671,  488,  488
982,  984,  756,  756
427,  429,  69,  69
1658,  1660,  494,  494
236,  236,  668,  670
1591,  1593,  531,  531
420,  420,  523,  525
330,  332,  80,  80
1748,  1750,  336,  336
1796,  1798,  365,  365
373,  375,  1172,  1172
402,  402,  325,  327
722,  722,  943,  945
1579,  1581,  234,  234
509,  511,  204,  204
107,  107,  708,  710
688,  688,  988,  990
548,  548,  536,  538
857,  857,  892,  894
116,  118,  249,  249
594,  596,  1170,  1170
1707,  1709,  467,  467
1164,  1164,  213,  215
539,  541,  204,  204
1220,  1220,  506,  508
1629,  1631,  510,  510
418,  418,  528,  530
408,  408,  547,  549
453,  455,  273,  273
1211,  1211,  536,  538
502,  502,  204,  206
849,  849,  920,  922
970,  972,  81,  81
1170,  1170,  222,  224
1177,  1177,  233,  235
347,  349,  1163,  1163
1831,  1833,  386,  386
696,  698,  120,  120
426,  426,  376,  378
335,  337,  1039,  1039
1652,  1654,  278,  278
216,  216,  885,  887
1794,  1796,  419,  419
422,  422,  364,  366
1211,  1211,  303,  305
643,  645,  1028,  1028
420,  422,  67,  67
738,  738,  911,  913
988,  990,  86,  86
742,  742,  900,  902
1672,  1674,  290,  290
30,  30,  551,  553
1061,  1063,  720,  720
1041,  1043,  732,  732
424,  424,  512,  514
1614,  1616,  255,  255
1599,  1601,  246,  246
1816,  1818,  377,  377
1657,  1659,  281,  281
545,  545,  311,  313
1667,  1669,  287,  287
1836,  1838,  396,  396
122,  122,  940,  942
11,  11,  510,  512
1604,  1606,  249,  249
1763,  1765,  345,  345
421,  423,  288,  288
627,  629,  1039,  1039
329,  329,  28,  30
573,  573,  591,  593
225,  225,  691,  693
1622,  1624,  260,  260
6,  6,  493,  495
1791,  1793,  362,  362
1589,  1591,  240,  240
1187,  1187,  588,  590
121,  121,  663,  665
622,  624,  1042,  1042
697,  699,  721,  721
1546,  1548,  214,  214
1768,  1770,  348,  348
38,  38,  564,  566
23,  23,  539,  541
1832,  1834,  398,  398
744,  744,  895,  897
1571,  1573,  542,  542
1773,  1775,  351,  351
1556,  1558,  220,  220
1584,  1586,  237,  237
148,  150,  235,  235
541,  541,  324,  326
1743,  1745,  333,  333
991,  993,  753,  753
1826,  1828,  383,  383
976,  978,  758,  758
1753,  1755,  339,  339
1705,  1707,  310,  310
300,  302,  1142,  1142
119,  119,  931,  933
112,  112,  911,  913
1715,  1717,  316,  316
288,  290,  1135,  1135
1738,  1740,  330,  330
1680,  1682,  295,  295
1620,  1622,  515,  515
582,  582,  606,  608
305,  307,  1145,  1145
110,  110,  697,  699
1213,  1213,  529,  531
397,  397,  317,  319
981,  983,  84,  84
1144,  1144,  188,  190
1836,  1838,  389,  389
254,  256,  1113,  1113
1662,  1664,  284,  284
570,  570,  586,  588
1213,  1213,  308,  310
282,  282,  213,  215
1071,  1073,  714,  714
1710,  1712,  313,  313
1685,  1687,  298,  298
542,  542,  519,  521
1600,  1602,  526,  526
1806,  1808,  371,  371
1561,  1563,  223,  223
1025,  1027,  101,  101
1008,  1010,  747,  747
341,  343,  1161,  1161
1562,  1564,  547,  547
35,  35,  559,  561
1594,  1596,  243,  243
1574,  1576,  231,  231
1627,  1629,  263,  263
428,  428,  383,  385
735,  737,  741,  741
1647,  1649,  275,  275
1811,  1813,  374,  374
282,  284,  650,  650
578,  578,  238,  240
761,  762,  89,  89
1215,  1215,  523,  525
1821,  1823,  380,  380
246,  246,  950,  951
732,  734,  1094,  1094
283,  285,  1132,  1132
601,  602,  1053,  1053
1000,  1001,  750,  750
685,  685,  992,  993
280,  280,  206,  208
613,  614,  1164,  1164
587,  588,  1059,  1059
673,  673,  135,  136
422,  422,  518,  519
263,  264,  1119,  1119
716,  717,  952,  952
473,  473,  260,  261
373,  374,  1058,  1058
607,  608,  643,  643
1087,  1088,  137,  137
354,  355,  3,  3
258,  258,  967,  968
1810,  1811,  411,  411
117,  117,  674,  675
241,  241,  660,  661
249,  249,  1108,  1109
345,  346,  1044,  1044
1088,  1088,  702,  703
649,  649,  685,  686
310,  311,  96,  96
383,  384,  584,  584
1141,  1141,  185,  186
356,  356,  610,  611
362,  363,  1168,  1168
1112,  1112,  683,  684
89,  89,  266,  267
260,  260,  1116,  1117
717,  718,  108,  108
402,  403,  558,  558
1739,  1740,  450,  450
96,  96,  622,  623
406,  406,  552,  553
313,  314,  93,  93
544,  544,  525,  526
756,  757,  91,  91
606,  606,  199,  200
789,  789,  1034,  1035
268,  268,  1122,  1123
117,  117,  926,  927
605,  605,  639,  640
128,  128,  646,  647
1204,  1204,  285,  286
63,  63,  595,  596
495,  495,  129,  130
644,  644,  158,  159
41,  41,  569,  570
224,  224,  906,  907
31,  31,  329,  330
175,  175,  1034,  1035
1200,  1200,  275,  276
137,  137,  974,  975
662,  662,  696,  697
126,  126,  651,  652
1185,  1185,  593,  594
234,  234,  673,  674
1034,  1035,  105,  105
1096,  1097,  696,  696
392,  393,  5,  5
615,  615,  651,  652
75,  76,  277,  277
1144,  1144,  650,  651
379,  380,  296,  296
612,  613,  1047,  1047
464,  465,  90,  90
392,  393,  1065,  1065
1057,  1058,  723,  723
1092,  1093,  699,  699
1109,  1110,  686,  686
702,  703,  724,  724
1115,  1115,  680,  681
1196,  1196,  573,  574
489,  489,  291,  292
994,  995,  88,  88
1748,  1749,  445,  445
394,  394,  313,  314
368,  369,  1056,  1056
579,  580,  1062,  1062
143,  144,  237,  237
1118,  1118,  677,  678
332,  333,  1157,  1157
19,  19,  352,  353
237,  237,  933,  934
1079,  1080,  709,  709
1781,  1782,  427,  427
59,  60,  592,  592
621,  621,  181,  182
68,  68,  283,  284
631,  631,  171,  172
251,  251,  957,  958
592,  593,  1057,  1057
545,  546,  206,  206
456,  456,  83,  84
239,  239,  937,  938
648,  648,  155,  156
1118,  1118,  162,  163
352,  352,  613,  614
89,  89,  617,  618
407,  408,  18,  18
226,  226,  911,  912
724,  724,  939,  940
411,  411,  543,  544
138,  139,  239,  239
181,  181,  1042,  1043
242,  242,  943,  944
636,  636,  166,  167
1701,  1702,  471,  471
35,  35,  322,  323
1024,  1025,  740,  740
482,  483,  284,  284
1203,  1203,  556,  557
1196,  1196,  267,  268
308,  308,  1019,  1020
39,  40,  317,  317
178,  178,  1038,  1039
627,  628,  175,  175
230,  230,  920,  921
1761,  1762,  438,  438
161,  161,  1015,  1016
474,  474,  99,  100
414,  414,  537,  538
1636,  1637,  507,  507
374,  374,  593,  594
847,  847,  927,  928
288,  288,  228,  229
169,  169,  1026,  1027
449,  450,  276,  276
1683,  1684,  481,  481
591,  591,  621,  622
504,  505,  302,  302
46,  46,  308,  309
736,  736,  916,  917
230,  230,  681,  682
19,  19,  531,  532
1180,  1180,  602,  603
694,  694,  982,  983
1171,  1171,  615,  616
305,  306,  1017,  1017
1100,  1101,  693,  693
126,  127,  244,  244
1090,  1091,  139,  139
301,  301,  106,  107
697,  697,  978,  979
615,  615,  188,  189
1185,  1185,  246,  247
426,  426,  507,  508
239,  239,  664,  665
21,  21,  347,  348
396,  397,  7,  7
222,  222,  700,  701
1191,  1191,  582,  583
1843,  1843,  392,  393
566,  567,  1067,  1067
139,  139,  978,  979
1202,  1202,  280,  281
560,  560,  566,  567
711,  712,  729,  729
227,  227,  687,  688
283,  283,  996,  997
655,  655,  690,  691
323,  324,  1153,  1153
721,  722,  106,  106
718,  719,  733,  733
370,  370,  598,  599
310,  311,  1147,  1147
480,  480,  105,  106
711,  712,  111,  111
399,  399,  9,  10
1207,  1207,  293,  294
673,  673,  1004,  1005
325,  326,  1032,  1032
707,  708,  113,  113
1151,  1151,  642,  643
349,  350,  1046,  1046
562,  562,  217,  218
618,  619,  1162,  1162
224,  224,  1087,  1088
291,  291,  120,  121
720,  721,  1104,  1104
344,  345,  9,  9
818,  818,  991,  992
276,  277,  1128,  1128
1201,  1201,  561,  562
827,  827,  974,  975
188,  188,  1051,  1052
364,  365,  603,  603
1616,  1617,  518,  518
26,  26,  338,  339
670,  671,  1138,  1138
1596,  1597,  529,  529
1107,  1108,  153,  153
504,  505,  206,  206
1138,  1138,  182,  183
63,  63,  288,  289
234,  234,  1096,  1097
126,  127,  640,  640
740,  740,  906,  907
218,  218,  1082,  1083
346,  347,  618,  618
71,  71,  602,  603
49,  49,  304,  305
135,  135,  970,  971
746,  746,  890,  891
460,  460,  268,  269
449,  450,  79,  79
286,  286,  130,  131
377,  377,  590,  591
11,  11,  372,  373
298,  298,  110,  111
84,  85,  270,  270
759,  759,  1069,  1070
1721,  1722,  460,  460
1054,  1055,  725,  725
564,  564,  575,  576
1020,  1021,  98,  98
669,  669,  701,  702
78,  78,  609,  610
395,  395,  568,  569
729,  729,  929,  930
288,  288,  126,  127
356,  357,  1050,  1050
56,  56,  296,  297
233,  233,  926,  927
25,  25,  544,  545
133,  134,  241,  241
1712,  1713,  465,  465
654,  654,  150,  151
300,  301,  644,  644
386,  386,  303,  304
635,  636,  1034,  1034
1578,  1579,  539,  539
746,  746,  1082,  1083
736,  737,  1091,  1091
477,  477,  102,  103
196,  196,  1059,  1060
829,  829,  970,  971
1016,  1017,  744,  744
242,  242,  1103,  1104
284,  284,  220,  221
641,  641,  161,  162
1127,  1127,  171,  172
509,  510,  304,  304
619,  619,  655,  656
1206,  1206,  549,  550
1155,  1156,  203,  203
1046,  1047,  111,  111
328,  328,  58,  59
566,  566,  579,  580
51,  51,  581,  582
480,  480,  280,  281
340,  341,  12,  12
669,  669,  1007,  1008
471,  471,  95,  96
272,  272,  984,  985
745,  746,  745,  745
1777,  1778,  429,  429
769,  770,  86,  86
833,  833,  962,  963
362,  363,  1053,  1053
112,  113,  633,  633
412,  412,  342,  343
414,  415,  65,  65
722,  723,  735,  735
419,  419,  357,  358
1198,  1198,  271,  272
655,  656,  1146,  1146
16,  16,  524,  525
107,  108,  254,  254
499,  499,  139,  140
676,  677,  1135,  1135
1020,  1021,  742,  742
608,  609,  1166,  1166
191,  191,  1054,  1055
1050,  1051,  113,  113
1158,  1158,  206,  207
729,  729,  1097,  1098
573,  573,  233,  234
1654,  1655,  497,  497
602,  602,  635,  636
410,  410,  338,  339
734,  734,  920,  921
339,  340,  1041,  1041
837,  837,  952,  953
1054,  1055,  115,  115
220,  220,  896,  897
380,  381,  587,  587
476,  476,  272,  273
726,  726,  935,  936
704,  704,  970,  971
1828,  1829,  401,  401
293,  294,  1138,  1138
232,  232,  677,  678
649,  649,  1024,  1025
1558,  1559,  550,  550
633,  634,  1156,  1156
1645,  1646,  502,  502
311,  312,  639,  639
244,  244,  946,  947
1801,  1802,  416,  416
666,  667,  1140,  1140
574,  575,  1064,  1064
158,  158,  1011,  1012
336,  337,  1159,  1159
412,  412,  24,  25
1187,  1187,  250,  251
430,  431,  285,  285
725,  726,  104,  104
628,  629,  1158,  1158
291,  291,  1004,  1005
199,  199,  1063,  1064
166,  166,  1022,  1023
1029,  1030,  738,  738
731,  732,  739,  739
416,  416,  533,  534
733,  734,  100,  100
468,  468,  92,  93
748,  749,  94,  94
416,  416,  351,  352
599,  599,  631,  632
726,  727,  737,  737
336,  336,  76,  77
290,  290,  232,  233
658,  658,  693,  694
676,  676,  1001,  1002
1033,  1034,  736,  736
172,  172,  1030,  1031
772,  772,  1055,  1056
228,  228,  916,  917
331,  331,  24,  25
286,  286,  224,  225
100,  101,  258,  258
460,  460,  86,  87
381,  382,  1061,  1061
1804,  1805,  414,  414
119,  119,  669,  670
643,  644,  1152,  1152
577,  577,  599,  600
215,  215,  1079,  1080
152,  152,  1001,  1002
442,  443,  280,  280
1135,  1136,  661,  661
122,  123,  638,  638
1113,  1113,  157,  158
1790,  1791,  422,  422
1696,  1697,  304,  304
129,  129,  957,  958
414,  414,  29,  30
1007,  1008,  93,  93
1030,  1031,  103,  103
1042,  1043,  109,  109
655,  656,  1020,  1020
388,  389,  578,  578
1625,  1626,  513,  513
647,  648,  1150,  1150
304,  304,  102,  103
43,  43,  312,  313
556,  556,  558,  559
662,  663,  1142,  1142
1199,  1199,  566,  567
414,  414,  346,  347
675,  676,  706,  706
749,  750,  747,  747
766,  767,  1062,  1062
319,  320,  635,  635
227,  227,  1090,  1091
1191,  1191,  257,  258
841,  841,  942,  943
596,  596,  627,  628
691,  691,  985,  986
348,  349,  6,  6
1752,  1753,  443,  443
464,  464,  265,  266
740,  741,  97,  97
1663,  1664,  492,  492
1817,  1818,  407,  407
650,  651,  153,  153
319,  320,  1151,  1151
495,  495,  296,  297
776,  777,  1050,  1050
127,  127,  953,  954
740,  741,  743,  743
202,  202,  1066,  1067
1547,  1548,  556,  556
1567,  1568,  545,  545
1607,  1608,  523,  523
822,  822,  983,  984
306,  307,  641,  641
835,  835,  957,  958
1124,  1124,  672,  673
1587,  1588,  534,  534
597,  598,  1055,  1055
388,  389,  3,  3
558,  558,  562,  563
21,  21,  535,  536
1093,  1093,  141,  142
436,  437,  72,  72
284,  284,  134,  135
219,  219,  708,  709
579,  579,  602,  603
263,  263,  974,  975
1730,  1731,  455,  455
124,  124,  656,  657
683,  683,  711,  712
1209,  1209,  542,  543
486,  486,  288,  289
843,  843,  937,  938
118,  119,  636,  636
1674,  1675,  486,  486
1138,  1139,  657,  657
1149,  1149,  646,  646
154,  154,  1004,  1005
445,  446,  77,  77
1209,  1209,  298,  299
553,  553,  551,  552
999,  1000,  90,  90
438,  439,  282,  282
312,  312,  1022,  1023
1768,  1769,  434,  434
549,  550,  208,  208
298,  298,  1010,  1011
1037,  1038,  734,  734
497,  497,  134,  135
1693,  1694,  302,  302
618,  619,  1044,  1044
124,  124,  946,  947
17,  17,  357,  358
659,  659,  1016,  1017
1194,  1194,  263,  264
132,  132,  963,  964
605,  606,  1051,  1051
248,  248,  1108,  1108
1038,  1039,  107,  107
1692,  1693,  476,  476
764,  764,  1065,  1065
1012,  1013,  95,  95
1821,  1821,  379,  379
721,  721,  945,  945
1092,  1092,  700,  700
13,  13,  367,  368
1716,  1716,  463,  463
825,  825,  978,  978
53,  53,  585,  585
698,  698,  1121,  1121
558,  558,  213,  213
657,  657,  148,  148
1139,  1139,  183,  183
1725,  1725,  321,  321
1647,  1647,  274,  274
1134,  1134,  178,  178
471,  471,  260,  260
220,  220,  1085,  1085
94,  94,  262,  262
628,  628,  174,  174
1125,  1125,  672,  672
792,  792,  1032,  1032
589,  589,  619,  619
313,  313,  1023,  1023
150,  150,  998,  998
601,  601,  635,  635
375,  375,  593,  593
1180,  1180,  238,  238
639,  639,  677,  677
1788,  1788,  359,  359
1182,  1182,  599,  599
289,  289,  1002,  1002
652,  652,  1022,  1022
198,  198,  1063,  1063
1672,  1672,  289,  289
1087,  1087,  136,  136
610,  610,  647,  647
1160,  1160,  632,  632
632,  632,  1036,  1036
299,  299,  1011,  1011
1130,  1130,  174,  174
273,  273,  985,  985
815,  815,  997,  997
144,  144,  988,  988
1579,  1579,  233,  233
730,  730,  1097,  1097
53,  53,  299,  299
380,  380,  588,  588
1165,  1165,  215,  215
1058,  1058,  117,  117
692,  692,  718,  718
335,  335,  18,  18
403,  403,  327,  327
747,  747,  1082,  1082
687,  687,  990,  990
73,  73,  605,  605
168,  168,  1026,  1026
1753,  1753,  338,  338
1085,  1085,  705,  705
1619,  1619,  257,  257
598,  598,  631,  631
1574,  1574,  230,  230
469,  469,  93,  93
195,  195,  1059,  1059
341,  341,  11,  11
1175,  1175,  230,  230
1556,  1556,  219,  219
753,  753,  1076,  1076
679,  679,  709,  709
494,  494,  296,  296
32,  32,  556,  556
625,  625,  177,  177
467,  467,  263,  263
99,  99,  625,  625
1632,  1632,  265,  265
560,  560,  215,  215
1076,  1076,  129,  129
708,  708,  964,  964
1114,  1114,  158,  158
297,  297,  111,  111
591,  591,  219,  219
1685,  1685,  297,  297
400,  400,  562,  562
1153,  1153,  200,  200
311,  311,  95,  95
712,  712,  958,  958
185,  185,  1048,  1048
1169,  1169,  619,  619
1162,  1162,  629,  629
387,  387,  304,  304
627,  627,  665,  665
493,  493,  125,  125
687,  687,  126,  126
45,  45,  309,  309
1129,  1129,  668,  668
678,  678,  999,  999
1720,  1720,  318,  318
683,  683,  1131,  1131
617,  617,  186,  186
665,  665,  699,  699
171,  171,  1030,  1030
1079,  1079,  710,  710
1700,  1700,  306,  306
664,  664,  142,  142
483,  483,  109,  109
1652,  1652,  277,  277
583,  583,  231,  231
488,  488,  291,  291
1584,  1584,  236,  236
485,  485,  288,  288
402,  402,  559,  559
1123,  1123,  167,  167
324,  324,  84,  84
693,  693,  122,  122
330,  330,  629,  629
667,  667,  140,  140
643,  643,  159,  159
1794,  1794,  420,  420
405,  405,  330,  330
804,  804,  1014,  1014
44,  44,  574,  574
1773,  1773,  350,  350
790,  790,  1034,  1034
453,  453,  274,  274
160,  160,  1015,  1015
55,  55,  297,  297
1637,  1637,  268,  268
393,  393,  572,  572
335,  335,  1038,  1038
386,  386,  581,  581
193,  193,  1057,  1057
1151,  1151,  197,  197
623,  623,  179,  179
1136,  1136,  180,  180
174,  174,  1034,  1034
259,  259,  968,  968
284,  284,  997,  997
1836,  1836,  397,  397
60,  60,  593,  593
1162,  1162,  211,  211
382,  382,  298,  298
1081,  1081,  132,  132
1178,  1178,  606,  606
92,  92,  620,  620
1073,  1073,  127,  127
1649,  1649,  500,  500
676,  676,  707,  707
637,  637,  675,  675
319,  319,  1027,  1027
359,  359,  608,  608
1094,  1094,  142,  142
1778,  1778,  353,  353
400,  400,  10,  10
581,  581,  606,  606
676,  676,  133,  133
201,  201,  1066,  1066
740,  740,  1089,  1089
686,  686,  714,  714
1109,  1109,  687,  687
659,  659,  146,  146
710,  710,  961,  961
318,  318,  88,  88
65,  65,  286,  286
453,  453,  81,  81
264,  264,  1120,  1120
1662,  1662,  283,  283
1070,  1070,  125,  125
407,  407,  17,  17
62,  62,  289,  289
682,  682,  711,  711
305,  305,  1016,  1016
658,  658,  1017,  1017
1132,  1132,  176,  176
584,  584,  611,  611
652,  652,  688,  688
1116,  1116,  160,  160
1826,  1826,  382,  382
1110,  1110,  155,  155
593,  593,  216,  216
273,  273,  1126,  1126
270,  270,  982,  982
1061,  1061,  721,  721
1669,  1669,  489,  489
300,  300,  107,  107
1188,  1188,  588,  588
37,  37,  320,  320
1594,  1594,  242,  242
704,  704,  1117,  1117
633,  633,  672,  672
629,  629,  667,  667
597,  597,  210,  210
1783,  1783,  356,  356
338,  338,  624,  624
1816,  1816,  376,  376
1066,  1066,  718,  718
647,  647,  156,  156
104,  104,  256,  256
82,  82,  613,  613
698,  698,  119,  119
107,  107,  630,  630
81,  81,  272,  272
587,  587,  225,  225
811,  811,  1003,  1003
666,  666,  1010,  1010
689,  689,  1127,  1127
446,  446,  278,  278
1131,  1131,  666,  666
314,  314,  92,  92
731,  731,  926,  926
662,  662,  144,  144
1167,  1167,  218,  218
1159,  1159,  207,  207
400,  400,  322,  322
1710,  1710,  312,  312
383,  383,  585,  585
67,  67,  284,  284
612,  612,  649,  649
48,  48,  305,  305
285,  285,  1133,  1133
1743,  1743,  332,  332
485,  485,  112,  112
329,  329,  1034,  1034
657,  657,  693,  693
1173,  1173,  227,  227
766,  766,  1063,  1063
699,  699,  976,  976
1145,  1145,  650,  650
214,  214,  1079,  1079
391,  391,  575,  575
1064,  1064,  121,  121
1736,  1736,  452,  452
389,  389,  307,  307
118,  118,  248,  248
1562,  1562,  548,  548
297,  297,  1140,  1140
478,  478,  103,  103
247,  247,  951,  951
29,  29,  551,  551
1566,  1566,  225,  225
1629,  1629,  511,  511
755,  755,  1074,  1074
603,  603,  203,  203
686,  686,  1129,  1129
488,  488,  117,  117
1138,  1138,  658,  658
609,  609,  1049,  1049
303,  303,  103,  103
40,  40,  316,  316
1758,  1758,  341,  341
633,  633,  169,  169
362,  362,  606,  606
1228,  1228,  469,  469
614,  614,  189,  189
27,  27,  548,  548
1614,  1614,  254,  254
769,  769,  1060,  1060
156,  156,  1008,  1008
252,  252,  1111,  1111
37,  37,  564,  564
464,  464,  89,  89
732,  732,  1095,  1095
1067,  1067,  123,  123
236,  236,  1099,  1099
1141,  1141,  655,  655
210,  210,  1076,  1076
646,  646,  683,  683
1738,  1738,  329,  329
183,  183,  1046,  1046
465,  465,  265,  265
635,  635,  167,  167
1667,  1667,  286,  286
1642,  1642,  271,  271
1125,  1125,  169,  169
565,  565,  220,  220
593,  593,  624,  624
483,  483,  285,  285
585,  585,  228,  228
1582,  1582,  537,  537
40,  40,  569,  569
742,  742,  1087,  1087
760,  760,  1069,  1069
1591,  1591,  532,  532
1730,  1730,  324,  324
1147,  1147,  648,  648
442,  442,  75,  75
498,  498,  299,  299
475,  475,  100,  100
1142,  1142,  186,  186
1147,  1147,  192,  192
327,  327,  631,  631
245,  245,  1106,  1106
1811,  1811,  373,  373
72,  72,  279,  279
302,  302,  1143,  1143
717,  717,  951,  951
756,  756,  750,  750
261,  261,  971,  971
785,  785,  1040,  1040
391,  391,  309,  309
1768,  1768,  347,  347
1172,  1172,  615,  615
802,  802,  1017,  1017
572,  572,  591,  591
1102,  1102,  148,  148
165,  165,  1022,  1022
1748,  1748,  335,  335
1542,  1542,  559,  559
238,  238,  1101,  1101
1627,  1627,  262,  262
1599,  1599,  245,  245
1104,  1104,  150,  150
715,  715,  1109,  1109
757,  757,  1072,  1072
75,  75,  607,  607
378,  378,  590,  590
668,  668,  1008,  1008
587,  587,  616,  616
563,  563,  218,  218
1176,  1176,  609,  609
77,  77,  609,  609
264,  264,  975,  975
1600,  1600,  527,  527
